gene,ID,links
ABL1,25,https://ckb.jax.org/gene/show?geneId=25
ALK,238,https://ckb.jax.org/gene/show?geneId=238
APC,324,https://ckb.jax.org/gene/show?geneId=324
ARID1A,8289,https://ckb.jax.org/gene/show?geneId=8289
ATM,472,https://ckb.jax.org/gene/show?geneId=472
ATR,545,https://ckb.jax.org/gene/show?geneId=545
ATRX,546,https://ckb.jax.org/gene/show?geneId=546
BARD1,580,https://ckb.jax.org/gene/show?geneId=580
BRAF,673,https://ckb.jax.org/gene/show?geneId=673
BRIP1,83990,https://ckb.jax.org/gene/show?geneId=83990
CBL,867,https://ckb.jax.org/gene/show?geneId=867
CDK12,51755,https://ckb.jax.org/gene/show?geneId=51755
CDKN2A,1029,https://ckb.jax.org/gene/show?geneId=1029
CHEK1,1111,https://ckb.jax.org/gene/show?geneId=1111
CHEK2,11200,https://ckb.jax.org/gene/show?geneId=11200
CSF3R,1441,https://ckb.jax.org/gene/show?geneId=1441
CTNNB1,1499,https://ckb.jax.org/gene/show?geneId=1499
DNMT3A,1788,https://ckb.jax.org/gene/show?geneId=1788
EML4,27436,https://ckb.jax.org/gene/show?geneId=27436
FANCA,2175,https://ckb.jax.org/gene/show?geneId=2175
FANCL,55120,https://ckb.jax.org/gene/show?geneId=55120
FBXW7,55294,https://ckb.jax.org/gene/show?geneId=55294
FGFR1,2260,https://ckb.jax.org/gene/show?geneId=2260
FGFR2,2263,https://ckb.jax.org/gene/show?geneId=2263
FGFR3,2261,https://ckb.jax.org/gene/show?geneId=2261
FLT3,2322,https://ckb.jax.org/gene/show?geneId=2322
HRAS,3265,https://ckb.jax.org/gene/show?geneId=3265
IDH1,3417,https://ckb.jax.org/gene/show?geneId=3417
IDH2,3418,https://ckb.jax.org/gene/show?geneId=3418
JAK2,3717,https://ckb.jax.org/gene/show?geneId=3717
JAK3,3718,https://ckb.jax.org/gene/show?geneId=3718
KIT,3815,https://ckb.jax.org/gene/show?geneId=3815
KMT2A,4297,https://ckb.jax.org/gene/show?geneId=4297
MAP2K1,5604,https://ckb.jax.org/gene/show?geneId=5604
MLH1,4292,https://ckb.jax.org/gene/show?geneId=4292
MSH6,2956,https://ckb.jax.org/gene/show?geneId=2956
NRAS,4893,https://ckb.jax.org/gene/show?geneId=4893
PALB2,79728,https://ckb.jax.org/gene/show?geneId=79728
PIK3CA,5290,https://ckb.jax.org/gene/show?geneId=5290
PTEN,5728,https://ckb.jax.org/gene/show?geneId=5728
RAD51B,5890,https://ckb.jax.org/gene/show?geneId=5890
RAD51C,5889,https://ckb.jax.org/gene/show?geneId=5889
RAD51D,5892,https://ckb.jax.org/gene/show?geneId=5892
RAD54L,8438,https://ckb.jax.org/gene/show?geneId=8438
RB1,5925,https://ckb.jax.org/gene/show?geneId=5925
RET,5979,https://ckb.jax.org/gene/show?geneId=5979
ROS1,6098,https://ckb.jax.org/gene/show?geneId=6098
TET2,54790,https://ckb.jax.org/gene/show?geneId=54790
TP53,7157,https://ckb.jax.org/gene/show?geneId=7157
VHL,7428,https://ckb.jax.org/gene/show?geneId=7428
A1CF,29974,https://ckb.jax.org/gene/show?geneId=29974
ABCA10,10349,https://ckb.jax.org/gene/show?geneId=10349
ABCB1,5243,https://ckb.jax.org/gene/show?geneId=5243
ABCC1,4363,https://ckb.jax.org/gene/show?geneId=4363
ABCC10,89845,https://ckb.jax.org/gene/show?geneId=89845
ABCC4,10257,https://ckb.jax.org/gene/show?geneId=10257
ABCG2,9429,https://ckb.jax.org/gene/show?geneId=9429
ABL2,27,https://ckb.jax.org/gene/show?geneId=27
ABR,29,https://ckb.jax.org/gene/show?geneId=29
ABRAXAS1,84142,https://ckb.jax.org/gene/show?geneId=84142
ACBD5,91452,https://ckb.jax.org/gene/show?geneId=91452
ACOX1,51,https://ckb.jax.org/gene/show?geneId=51
ACP3,55,https://ckb.jax.org/gene/show?geneId=55
ACSL6,23305,https://ckb.jax.org/gene/show?geneId=23305
ACTA2,59,https://ckb.jax.org/gene/show?geneId=59
